,connector_id,presynaptic_to,postsynaptic_to,presynaptic_to_node,postsynaptic_to_node
51,8397607,15552753,"[8397616, 8397623, 10649843, 16846432, 14047554]",8397606,"[8397620, 8397627, 19796793, 19796794, 19757956]"
52,8404008,16763565,"[8404024, 13058240, 10649843, 8026224, 16841565, 8026224, 16841571]",6545576,"[8404028, 8404014, 10579586, 13058713, 19761187, 10579611, 19761191]"
53,8404086,16763565,"[8404088, 8404101, 16210546, 10649843, 16845125]",8404085,"[8404092, 8404105, 8404099, 19793480, 19793481]"
54,8404235,16763565,"[8404237, 10649843, 16210546]",8404234,"[8404241, 10649422, 8404248]"
55,8675995,8263821,"[8675997, 8676004, 10649843, 15717167, 15717177, 15717172, 15157896]",8675994,"[8676001, 8676008, 8676022, 16449586, 16449588, 16449587, 8676015]"
56,9006564,16120026,"[9006580, 4728120, 9006588, 10649843, 5357465, 16150520, 17584410]",6547057,"[9006584, 9006563, 9006592, 9006570, 9006577, 21749139, 21749138]"
57,9006627,8039617,"[4728120, 4386719, 14088451, 8234099, 12140925, 10649843]",9006633,"[9006626, 9006640, 9006647, 17729721, 18934914, 10648370]"
58,9023336,18444999,"[9023359, 5362399, 10649843, 14047554]",9023342,"[9023363, 9023349, 9023356, 9023335]"
59,9023443,20627000,"[10649843, 9023452, 19111930, 14047554, 5899328]",9023449,"[3980943, 9023456, 9023463, 9023442, 25279885]"
60,9024958,16210546,"[9024960, 9024967, 10649843, 14242929]",9024957,"[9024964, 9024971, 9028359, 8366526]"
61,10214052,10398171,"[10214066, 16826167, 14473555, 10678017, 10649843]",10207654,"[10214069, 10214057, 14473558, 16887073, 10214789]"
62,10214134,10398171,"[10678017, 7280270, 10649843]",10207662,"[10214139, 10214145, 10214261]"
63,10214236,10398171,"[10214250, 10649843, 7855959, 10214270, 14473497, 14473503, 14048876, 14048876, 14045489]",10207666,"[10214253, 10214241, 10214247, 16885542, 14473500, 14473506, 18372255, 23953977, 19254881]"
64,10214276,10398171,"[10214224, 12809976, 5085455, 10649843, 14048538]",10207668,"[10214281, 10214287, 16885644, 19795998, 14473491]"
65,10214304,10398171,"[14048538, 19139253, 5085455, 10649843, 14203725, 7280270, 12809976, 14048538]",10207670,"[14474942, 10214309, 10214323, 14475009, 14475003, 10214315, 16885785, 16886979]"
66,10214770,10398171,"[10649843, 14048538, 14203725]",10214348,"[10214775, 10214781, 18356999]"
67,10222963,10223572,"[14469460, 10222904, 10649843]",10221506,"[14469463, 10222968, 10222974]"
68,10521613,10223572,"[19139253, 10521621, 10649843, 14475405]",10453061,"[14470742, 10521624, 10521618, 16163901]"
69,10522272,10223572,"[5899328, 14199565, 10649843, 14203725]",10222528,"[14469693, 16886885, 19792605, 23954644]"
70,10544912,16847054,"[16888781, 10544914, 10544921, 10649843, 10649843]",10544936,"[10467291, 10544918, 10544924, 10544930, 16043465]"
71,10578395,4991402,"[14088149, 10649843, 8026224]",5149686,"[10578400, 10578394, 9027199]"
72,10578603,12705004,"[10578607, 10649843]",10578617,"[10578610, 10578601]"
73,10578714,4991402,"[10578717, 14088149, 10649843, 15610834]",10578733,"[10578720, 10578727, 10578711, 15905574]"
74,10578746,4991402,"[10578748, 10649843]",10578763,"[10578751, 10578745]"
75,10578811,12705004,"[10578820, 10649843, 16844675, 10648905]",10578830,"[10578823, 10578809, 19793001, 10648908]"
76,10578872,12705004,"[10578874, 14088149, 13863128, 10649843]",10578889,"[10578877, 10578883, 13863131, 24203328]"
77,10579277,4728865,"[10649843, 4727546, 11973058, 14086309, 4028114, 7782409, 8026224, 13058240, 4727546, 14047130]",6903496,"[10579258, 6534456, 11973061, 11973055, 12705529, 14097818, 18655352, 18919706, 18919712, 10579271]"
78,10579310,4727546,"[10649843, 16844706, 16844711, 13058240, 8026224, 8026224]",6534440,"[10579309, 19793008, 19793009, 18919325, 16700492, 10579316]"
79,10579333,12944478,"[13058240, 10649843, 14088451, 14088149]",10579347,"[10579341, 10579309, 17914757, 17914756]"
80,10579458,12944478,"[10649843, 13058240, 14242929, 12140925, 8026224, 14047130]",5028698,"[10579256, 13077631, 6538818, 19716913, 10579465, 10579271]"
81,10579735,4729046,"[4028114, 10649843, 16210546]",6545523,"[4729329, 10579722, 4729350]"
82,10579956,20627000,"[10579959, 10579965, 10579971, 10579987, 10649843]",10579996,"[10579962, 10579968, 10579974, 10579990, 10579942]"
83,10580060,6809338,"[10580071, 10580084, 10580090, 10649843, 14087107, 14085813]",10580100,"[10580074, 10580087, 10580093, 10580051, 18733913, 19750743]"
84,10580137,18623736,"[10580139, 10580146, 10649843, 10646815, 16844920]",3328269,"[10580142, 10580149, 10580134, 10646818, 19793259]"
85,10580212,20627000,"[10580220, 10580239, 10580246, 10649843, 7228304]",10580255,"[10580223, 10580243, 10580249, 10580202, 10580236]"
86,10580300,12705004,"[10580302, 10580309, 14088149, 10649843, 12820178]",10580326,"[10580305, 10580312, 10580318, 10580292, 18594809]"
87,10580946,10641309,"[10580893, 14085813, 10649843, 16614142, 16614147, 16614157, 14047760]",10580957,"[10580943, 10580951, 18934097, 18934095, 18934096, 18934098, 18934099]"
88,10582215,15552753,"[14047760, 10649843, 15617906, 13866196, 14045016, 14085813]",10582235,"[10582228, 10582184, 10582221, 13866199, 19574287, 18934571]"
89,10582450,7867016,"[8344225, 10649843]",10582462,"[10582455, 3972369]"
90,10583346,18575300,"[4488976, 10583348, 10583354, 14085813, 10649843]",10583369,"[10583345, 10583351, 10583357, 10583363, 18530696]"
91,10586357,4541202,"[4488976, 10649843]",10586362,"[10586355, 11932825]"
92,10631497,4539147,"[10649843, 10631499, 10631505, 4488976, 4488976]",8186053,"[10631515, 10631502, 10631508, 4763783, 19793796]"
93,10642445,4542433,"[4488976, 8026224, 10649843]",10642456,"[10642444, 10642450, 19495297]"
94,10642604,12944478,"[10649843, 8026224, 14238008, 14238008]",10642627,"[10579180, 18655364, 19716458, 10642615]"
95,10642637,12820178,"[10649843, 14047760, 14088149, 4071032, 19111930, 14086309]",10642654,"[10642636, 10642642, 18430358, 17941111, 19837253, 24038082]"
96,10642657,20627000,"[10649843, 14046720, 19111930]",10642668,"[3979835, 10642662, 25127211]"
97,10642674,12704772,"[10649843, 8026224, 14206438, 13058240, 16601376, 14238008]",10642691,"[4725406, 10642685, 14206602, 13077692, 18915374, 18608011]"
98,10645809,11073569,"[10645811, 10645817, 10649843, 14085813, 13057994]",10645826,"[10645814, 10645820, 10645807, 13326984, 18104751]"
99,10645833,8344225,"[4541716, 10649843, 14085813]",8344229,"[10649145, 10645832, 13327011]"
100,10645852,18459261,"[10645854, 10645860, 10649843]",10645869,"[10645857, 10645863, 10645851]"
101,10645876,8344225,"[10645884, 12825342, 10649843, 14085813]",10645893,"[10645887, 10645881, 10645875, 13326757]"
102,10645906,18459261,"[12825342, 10649843]",10645917,"[10645911, 10645905]"
103,10645947,11073569,"[14085813, 14047554, 10649843, 12706511]",10645968,"[10645954, 10645960, 10645945, 12706514]"
104,10646089,4539147,"[14047554, 10649843, 4990880]",6865747,"[10646095, 10646087, 10646103]"
105,10646205,12705637,"[14085813, 10649843, 15653829, 15653834, 14085813]",5141591,"[10646210, 3972601, 16060544, 16060545, 19742333]"
106,10646220,4991402,"[10646231, 15610424, 10649843, 12705004]",5158618,"[10646234, 15904641, 19792983, 24206380]"
107,10646275,4991402,"[10646277, 10649843, 14088149]",10646286,"[10646280, 10646273, 14088223]"
108,10646315,12968171,"[4753449, 10649843, 17577663, 16240665, 14088149]",10646326,"[10646320, 10646312, 21734745, 21734746, 25284228]"
109,10646368,4991402,"[10649843, 14047130, 14047554]",5148823,"[10646365, 24089783, 19744083]"
110,10646425,12705004,"[10646427, 10646433, 10649843, 3972558, 14047130, 14047554, 14047554]",10646442,"[10646430, 10646436, 3972547, 3972562, 3972555, 10646391, 10646424]"
111,10646777,12705004,"[10646779, 10649843]",10646788,"[10646782, 10578913]"
112,10647045,5087783,"[10647047, 10649843, 16844977, 14048287, 14085813]",10647056,"[10647050, 3972324, 19793333, 19793334, 18934102]"
113,10647120,10053304,"[14088149, 10649843]",10257679,"[10647126, 10647119]"
114,10647145,15546090,"[14088149, 10649843, 14047554, 14088149, 13058240]",10647162,"[10647150, 10647144, 18932767, 18430736, 18932759]"
115,10647178,4372233,"[10647180, 10649843]",10647189,"[10647183, 10647177]"
116,10647203,10647223,"[10647205, 10647211, 10053304, 10649843]",10647226,"[10647208, 10647214, 10647220, 10647201]"
117,10647238,10647223,"[10647240, 10647247, 10647254, 10647260, 10649843, 20781033, 20781038]",10647269,"[10647243, 10647250, 10647257, 10647263, 10647237, 62203096, 62203097]"
118,10648131,8192600,"[10648133, 10649843, 8026224]",10648150,"[10648136, 10648129, 10648144]"
119,10648336,4523143,"[10648338, 10648344, 4488976, 10649843, 20695202]",10648360,"[10648341, 10648347, 10648353, 10648332, 62101747]"
120,10648517,8234099,"[10648519, 10649843, 13596490]",10648528,"[10648522, 10648515, 13626564]"
121,10648556,8234099,"[10648535, 13596490, 10649843, 20252741, 16150515, 16150520]",10648573,"[10648561, 10648567, 10648555, 12147679, 17729036, 17729037]"
122,10648877,4991402,"[10648867, 10649843, 15611446, 16844693, 16844698, 12705004]",10648883,"[10648870, 10578806, 15907575, 19793006, 19793007, 13863137]"
123,10649045,17435371,"[10649053, 14199565, 10649843, 14206438, 10223572, 16867252]",5395129,"[10649056, 10649062, 10649044, 18920111, 14473157, 19849839]"
124,10649079,12705004,"[14047130, 10649843, 10649843, 14088149]",10649090,"[10649084, 5150577, 5150533, 23973850]"
125,10649265,4728890,"[14085813, 10649843]",6545253,"[10649273, 10649264]"
126,10649427,4725907,"[10649429, 10649435, 10649441, 10649843, 15487690, 15487696, 15487702]",10649450,"[10649432, 10649438, 10649444, 10649423, 15487693, 15487699, 15487705]"
127,10649488,15094230,"[10649490, 10649843, 14047554, 16210546, 13058240, 8026224]",10649499,"[10649493, 10649414, 19751270, 18920563, 18920564, 9026623]"
128,10649527,12820178,"[8026224, 10649843, 10649843]",10649544,"[10649532, 10649526, 10649538]"
129,10649673,12820178,"[8026224, 10649843, 14085813, 10467389, 8026224, 10649843, 10467389]",10649679,"[10649558, 10649552, 18660074, 13004685, 18594679, 18933141, 24211078]"
130,11919515,4539147,"[11919335, 11919524, 8497184, 13327940, 10649843, 14194026, 14194026]",8185743,"[11919514, 11919527, 11919521, 13327999, 19792470, 23903077, 19792439]"
131,11932869,4541202,"[11932871, 11932877, 11932883, 11932889, 10649843, 5085455, 13523053, 13523059, 14045489, 13523092, 13523086, 13523112, 13523106]",11932853,"[11932874, 11932880, 11932886, 11932892, 11932898, 13523050, 13523056, 13523062, 23888912, 13523095, 13523089, 13523115, 13523109]"
132,12003095,16763565,"[12003097, 10891221, 12003105, 10649843]",6545621,"[12003100, 12003078, 12003108, 18930537]"
133,12108926,4728865,"[6543528, 10649843, 13058240]",12108883,"[6543532, 6543539, 17228749]"
134,12135086,4929679,"[12135088, 12135100, 14086309, 20703792, 10649843, 20703798, 17252506]",12135085,"[12135091, 12135103, 12135097, 62114683, 19793075, 62114685, 23955798]"
135,12142139,4725907,"[10649843, 10474936, 8192584]",12142144,"[12142150, 12142137, 12142156]"
136,12704770,12704772,"[4028114, 12704778, 10649843]",12704775,"[4728800, 12704781, 4725491]"
137,12734892,12705004,"[12734895, 12734920, 14085813, 10649843, 10649843, 16845023, 16845028, 16845033, 16845038, 16845043]",12734855,"[12734898, 12734923, 12734908, 12734914, 19793356, 19793368, 19793369, 19793370, 19793371, 19793372]"
138,12736504,12705637,"[12736514, 10649843, 13004884, 19111930, 4034528, 19168766]",12736498,"[12736517, 12736511, 12736529, 18384888, 24062198, 24062199]"
139,12945790,4729046,"[12945794, 10649843, 13058240, 10053304, 16613361, 16613371, 16613376, 14085813]",6546616,"[12945797, 3978723, 12945817, 12945811, 18933079, 18933081, 18933082, 18933080]"
140,12946301,4729046,"[10649843, 12070159, 15094230, 18418512]",6546678,"[12946318, 12946306, 12946326, 12946312]"
141,13012033,18189967,"[13012037, 10649843, 16240665, 14046720]",13012025,"[13012040, 13012052, 13012046, 23998496]"
142,13022980,12968171,"[4037028, 10649843]",13022978,"[5446667, 13022985]"
143,13058597,12704772,"[13058240, 13058599, 10649843, 15655265, 15655270, 15655275, 10649843]",13058614,"[13058558, 13058602, 13058608, 16062155, 16062156, 16062157, 19792698]"
144,13075141,15571023,"[14045854, 10649843, 10013402]",12706294,"[13075146, 19807708, 16848949]"
145,13075511,15571023,"[13075524, 10649843, 16827284, 8378261, 13075556, 4990880, 8344225, 14045854, 20769825]",13075498,"[13075527, 13075522, 19715122, 8378265, 13075559, 19715124, 16040680, 13075579, 13075516]"
146,13075597,15571023,"[13075599, 4990880, 10649843, 14047760, 4488976, 13075632, 14045854, 14045854]",12706288,"[13075602, 13075608, 19807702, 19712577, 19712579, 13075635, 11943336, 24077430]"
147,13075776,15571023,"[13075778, 4488976, 16827110, 16827115, 4488976, 10649843, 16252634]",13075708,"[13075781, 13075787, 19714641, 19714643, 13075871, 19792517, 18020668]"
148,13077379,16562946,"[13058240, 13077382, 13077388, 13077394, 10649843]",5397729,"[13077378, 13077385, 13077391, 13077397, 19750754]"
149,13252280,12944478,"[10053304, 13058240, 10649843, 16828070, 19278965]",5028732,"[10257534, 13058620, 13252291, 19716892, 18655317]"
150,13252496,15094230,"[10053304, 13252504, 13058240, 14085813, 13058240, 9025863, 10649843]",13252525,"[13252495, 13252507, 13252512, 13252519, 13252501, 9025867, 9025860]"
151,13252618,10053304,"[13252620, 13252625, 10649843, 13252633, 13252639]",10257699,"[13252623, 13252628, 10647310, 13252636, 13252642]"
152,13252663,15546090,"[10053304, 14085813, 4488976, 14085813, 10649843, 14088149, 20770337, 20770342, 20770347]",13252674,"[10257706, 13252668, 18937224, 18933530, 3978732, 23955063, 62198923, 62198924, 62198925]"
153,13279117,11065546,"[13279131, 13279137, 14046720, 16240665, 17577698, 10649843, 17577704]",13279056,"[13279134, 13279140, 13279128, 13279122, 21734751, 19792990, 21734752]"
154,13313828,6809338,"[10649843, 5078760, 13313836, 13313842, 13313854]",13313833,"[13313851, 13313826, 13313839, 13313845, 13313857]"
155,13325967,4539147,"[13325970, 14085813, 10649843, 10649843]",13325966,"[13325973, 13325963, 19792461, 19792469]"
156,13326309,12683525,"[4488976, 10649843, 14047760, 14085813, 14047554]",13326322,"[13326328, 19807704, 19712577, 13326282, 19744405]"
157,13326648,18459261,"[13326662, 13326668, 5452198, 8344225, 10649843, 14085813, 10013402]",13326653,"[13326665, 13326671, 13326659, 16040774, 13326712, 13326647, 20824892]"
158,13326692,8344225,"[13326702, 13326662, 10649843, 14085813]",13326699,"[13326705, 13326665, 13326712, 13326689]"
159,13365029,11833433,"[13365031, 13058240, 14087107, 10649843]",13365028,"[13365034, 13058919, 18733915, 19750751]"
160,13523025,4541202,"[14047760, 13523033, 10649843]",11932849,"[13523030, 13523036, 13523041]"
161,13523608,4541202,"[13523610, 4488976, 10649843, 16840981, 8026224, 14048287]",13523584,"[13523613, 13523619, 19792511, 19760408, 19760242, 24060175]"
162,13635006,5362399,"[13635008, 13635014, 10649843]",13635005,"[13635011, 13635017, 13635023]"
163,13863146,12705004,"[13863148, 13863158, 13863164, 10649843, 4753449]",13863140,"[13863151, 13863161, 13863167, 13012052, 18986187]"
164,13866892,10745937,"[5899328, 8026224, 14047130, 10649843]",13866883,"[5903539, 13866903, 13866897, 3952278]"
165,13867330,4725907,"[13867332, 13867339, 14242929, 10649843]",13867329,"[13867335, 13867342, 8366592, 18930395]"
166,13867373,4725907,"[13867381, 15094230, 10649843]",13867372,"[13867384, 13867378, 13867390]"
167,13867407,4725907,"[13867409, 10649843]",13867406,"[13867412, 13867418]"
168,13872720,12944478,"[10649843, 13058240, 16601365]",9023395,"[3951484, 13872601, 18915339]"
169,13872791,4727546,"[13872799, 13058240, 10649843, 4488976, 16850300, 20901068]",13872808,"[13872802, 13872547, 4991359, 19796301, 19809176, 13872796]"
170,13891399,12944478,"[11323467, 10649843, 4991677, 14085813, 13058240]",5029333,"[13891416, 13891404, 13891409, 13872786, 13872564]"
171,14473357,10398171,"[14473359, 14199565, 10649843, 14203725, 7280270, 19244532, 19244537, 19244542]",10207752,"[14473362, 14473368, 14473373, 18357034, 18396866, 24162657, 24162658, 24162659]"
172,14474527,10398171,"[5085455, 14474535, 7855959, 16741878, 16741883, 14048876, 10649843, 14203725, 14045489]",10214074,"[14474532, 14474538, 14474564, 19445808, 19445809, 18372264, 14474512, 14204473, 62198220]"
173,14474541,10398171,"[14474543, 14474548, 10214164, 10649843]",10214074,"[14474546, 14474551, 14474558, 19793306]"
174,14474951,10398171,"[14474953, 14475405, 10649843, 3985224]",10207679,"[14474956, 14474968, 3972254, 3985228]"
175,15159480,4372233,"[15159482, 15159488, 15159500, 15159506, 15159512, 15159518, 15159524, 10649843, 16844852, 16844857]",15159479,"[15159485, 15159491, 15159503, 15159509, 15159515, 15159521, 15159527, 15159497, 19793200, 19793201]"
176,15159608,4372233,"[15159616, 15159628, 15159634, 10649843, 15604397, 10649843]",15159607,"[15159619, 15159631, 15159637, 15159625, 15159613, 18930488]"
177,15164690,3293791,"[15157896, 15164692, 15164698, 15157896, 10649843]",15164713,"[15164611, 15164695, 15164701, 15164606, 15164706]"
178,15164858,15552753,"[15157896, 15164860, 15164865, 10649843]",13866331,"[15164821, 15164863, 15164868, 19796760]"
179,15303874,18145093,"[14044614, 14194703, 10649843, 19255297]",15290431,"[15303872, 15303879, 22445337, 15303885]"
180,15354377,20627000,"[8237648, 15354380, 10649843, 16556205, 16556221, 14047760]",13290280,"[15353420, 15354383, 15354395, 18815698, 18815702, 15354389]"
181,15488035,4725907,"[15488037, 15488045, 15488056, 10649843]",6541789,"[15488040, 15488048, 15488059, 19793161]"
182,15489286,4789471,"[4725907, 15489301, 15489307, 15489321, 14087339, 16514069, 10649843, 16514084, 14088149, 15094230]",15489291,"[15489282, 15489304, 15489310, 15489324, 15489317, 18656641, 18656643, 18656644, 18656642, 17916346]"
183,15632753,13671419,"[13004884, 15539228, 10649843]",15632754,"[15632744, 15632756, 15632755]"
184,15902952,16847054,"[10649843, 4991402, 15609821, 14047130]",15902953,"[15902958, 15902937, 15902962, 15902957]"
185,15904228,4991402,"[15610177, 15610182, 15610193, 14047130, 4753449, 15610392, 15610397, 15610407, 15610412, 15610417, 10649843, 19259565]",5158747,"[15904229, 15904230, 15904241, 15904231, 15904242, 15904455, 15904456, 15904461, 15904462, 15904463, 15904459, 15904251]"
186,15905715,4991402,"[14047554, 14047130, 15610858, 14085813, 10649843, 19199297]",5147431,"[15905718, 14047377, 15905726, 15905722, 15905723, 24108453]"
187,15909885,4991402,"[4538738, 15611866, 15611871, 15611876, 10649843]",15909884,"[12968306, 15909887, 15909888, 15909889, 10578745]"
188,15909916,12705004,"[4991402, 15611888, 15611893, 15611898, 10649843, 19281383, 19281388, 19281393, 10058316]",13863110,"[15909912, 15909919, 15909920, 15909921, 15909917, 24206377, 24206378, 24206379, 24206376]"
189,15910256,4991402,"[15612038, 15612058, 10649843, 19139253, 14047130]",5157518,"[15910258, 15910264, 15910262, 15910261, 15910263]"
190,15910396,4991402,"[15612076, 15612105, 15612111, 15612116, 14047130, 10649843]",5157452,"[15910402, 15910581, 15910603, 15910604, 15910398, 19792922]"
191,16043458,16847054,"[15647714, 10649843, 14047130, 14047554]",13867776,"[16043460, 3981247, 16043459, 9023367]"
192,16043762,16847054,"[15647773, 15647778, 10649843, 10649843, 14047130]",16043759,"[16043763, 16043764, 9023384, 16043765, 23903563]"
193,16044072,16847054,"[15648166, 15648171, 10649843, 10649843, 14085813]",16043473,"[16044074, 16044075, 16044076, 16044073, 16044077]"
194,16060546,12944478,"[15653840, 19199317, 10649843, 14085813, 14047130]",5029271,"[16060547, 16060548, 19792635, 18933319, 24059186]"
195,16324883,4542433,"[15691707, 15691712, 15691717, 15691732, 15691737, 15691747, 8026224, 4488976, 10649843]",16262025,"[16324885, 16324886, 16324887, 16324892, 16324893, 16324897, 16324891, 16324890, 16324895]"
